source,target
1172,1397
1172,1764
1172,3339
1173,471
1173,291
1174,6577
1174,7487
1174,8370
1175,4932
1175,7518
1175,8416
1176,2005
1176,3905
1176,3505
1177,8224
1177,7636
1177,4810
1178,3306
1178,6745
1179,7275
1179,2676
1179,5643
1180,7913
1180,8245
1181,1226
1181,996
1181,1232
1181,1151
1181,1067
1181,1267
1182,4113
1182,1049
1182,8294
1183,4278
1183,5165
1183,6741
1183,7168
1183,6506
1184,2355
1184,346
1185,8373
1185,2169
1186,6659
1186,972
1186,2342
1187,2535
1187,8575
1188,9742
1188,1594
1189,8383
1189,4936
1190,4726
1190,2650
1190,3227
1191,3525
1191,2700
1192,5670
1192,2419
1193,3555
1193,2738
1194,2966
1194,1376
1194,2070
1194,1043
1194,6991
1194,1166
1194,392
1194,4984
1195,6066
1195,3259
1195,9895
1196,1530
1196,9198
1196,7915
1197,9236
1197,2457
1197,319
1197,309
1198,3882
1198,6989
1199,3672
1199,4574
1200,950
1200,508
1200,1452
1201,3611
1201,624
1201,527
1201,871
1201,748
1201,652
1202,5667
1202,7901
1203,5450
1203,2185
1204,1926
1204,1505
1204,867
1205,4093
1205,1965
1205,91
1206,1506
1206,5008
1207,547
1207,6648
1207,7914
1207,1908
1208,1795
1208,670
1209,7322
1209,2483
1210,5947
1210,8977
1211,2039
1211,7395
1212,869
1212,840
1213,2312
1213,1646
1213,6490
1213,7970
1214,8523
1214,4778
1215,1789
1215,5815
1215,2456
1215,9489
1216,1145
1216,4671
1217,3675
1217,1265
1218,5480
1218,4342
1219,2153
1219,6343
1220,6257
1220,2037
1221,1894
1221,7639
1222,4612
1222,9927
1223,5587
1223,6557
1223,8167
1224,5074
1224,1721
1225,873
1225,1233
1225,1975
1225,1774
1225,1289
1225,1549
1225,1827
1225,1977
1225,1476
1225,1163
1225,8626
1225,9461
1226,912
1226,1232
1226,1067
1226,996
1226,1151
1226,1267
1226,1390
1227,4369
1227,1251
1227,7324
1227,5211
1228,1340
1228,1127
1228,1034
1229,9266
1229,661
1229,679
1229,7630
1230,8468
1230,7231
1230,688
1231,6475
1231,8087
1232,1151
1232,996
1232,1181
1232,1226
1232,1267
1232,1390
1232,1067
1233,1033
1233,1774
1233,1827
1233,1549
1233,1225
1233,1975
1233,1476
1233,1289
1233,1163
1233,1977
1233,8626
1233,9461
1234,3406
1234,9523
1235,6857
1235,9058
1236,7469
1236,9362
1236,5161
1237,2885
1237,199
1237,9644
1238,77
1238,50
1238,282
1238,313
1239,97
1239,380
1240,2647
1240,5863
1240,8902
1241,5255
1241,5442
1242,8234
1242,3118
1243,8205
1243,5192
1244,9233
1244,2459
1245,1733
1245,2607
1245,1037
1245,1388
1245,1902
1245,1057
1246,1018
1246,598
1247,67
1247,359
1248,1498
1248,8713
1249,1362
1249,1525
1249,8571
1249,1278
1250,9104
1250,4344
1251,4369
1251,880
1251,7324
1251,5211
1252,6358
1252,5385
1253,2064
1253,7280
1254,2006
1254,5958
1254,8257
1255,1312
1255,347
1256,906
1256,2723
1257,1818
1257,9440
1257,2275
1258,5311
1258,2123
1258,6097
1258,8857
1259,1350
1259,8679
1260,5966
1260,3098
1260,3713
1260,2354
1261,2869
1261,806
1262,2045
1262,2132
1263,468
1263,2980
1264,4793
1264,5738
1264,5354
1264,2629
1265,2329
1265,3545
1266,4646
1266,1287
1267,996
1267,1627
1267,1151
1267,1606
1267,1232
1267,912
1267,1181
1267,1694
1267,1226
1267,1821
1268,7963
1268,156
1269,3207
1269,9367
1270,4666
1270,7148
1270,7930
1271,7658
1271,4117
1272,5
1272,503
1273,6643
1273,2807
1274,1775
1274,4646
1275,1026
1275,2302
1275,712
1276,4577
1276,3683
1276,224
1277,8707
1277,8165
1277,6688
1278,1119
1278,949
1278,2056
1279,2328
1279,369
1279,2524
1280,731
1280,9028
1281,5732
1281,2185
1282,2552
1282,6885
1283,9619
1283,2805
1284,1066
1284,9306
1285,5153
1285,8168
1286,399
1286,9154
1287,888
1287,1266
1288,2709
1288,8635
1288,2140
1289,1975
1289,1225
1289,1033
1289,873
1289,1233
1289,1549
1289,1774
1289,1827
1289,1476
1289,1163
1289,8626
1289,9461
1290,501
1290,1152
1291,1483
1291,1473
1291,1336
1291,1513
1291,2237
1292,9452
1292,9411
1293,790
1293,4538
1293,3955
1294,3485
1294,474
1294,8375
1294,8915
1295,812
1295,6415
1296,7397
1296,1117
1297,9172
1297,8562
1297,9370
1298,9312
1298,6930
1299,2386
1299,8447
1300,3021
1300,6804
1300,6524
1300,565
1301,963
1301,1733
1302,327
1302,6588
1302,713
1302,1453
1303,201
1303,3767
1304,1127
1304,1340
1304,1034
1305,5070
1305,9094
1306,7286
1306,4202
1306,813
1307,4004
1307,5051
1308,4323
1308,6862
1309,5320
1309,12
1310,1714
1310,11
1311,9693
1311,6300
1311,4115
1312,6648
1312,2079
1312,3810
1313,5885
1313,4513
1314,8436
1314,5057
1314,5436
1315,1322
1315,9666
1315,2877
1316,877
1316,561
1317,4639
1317,3284
1317,3468
1317,5737
1318,4960
1318,3038
1319,1573
1319,165
1319,21
1320,4
1320,793
1321,4018
1321,1403
1321,2941
1322,4153
1322,4071
1323,2291
1323,2619
1324,3755
1324,9861
1325,5735
1325,7138
1326,2804
1326,6278
1327,6113
1327,1094
1328,8924
1328,9777
1328,7708
1329,2482
1329,5634
1329,653
1330,8410
1330,9087
1331,124
1331,381
1331,1670
1332,6946
1332,2205
1333,8195
1333,3994
1333,4769
1334,141
1334,307
1335,4143
1335,4981
1336,1291
1336,1932
1337,1342
1337,2043
1338,2082
1338,464
1339,670
1339,1795
1340,1304
1340,1690
1340,1127
1340,1450
1341,1808
1341,4443
1341,3141
1342,2881
1342,2470
1343,3000
1343,2944
1343,2469
1344,6922
1344,2288
1345,2847
1345,4144
1346,9606
1346,2828
1347,6951
1347,9067
1348,3047
1348,6334
1348,3274
1349,5972
1349,4183
1350,1259
1350,9538
1350,8679
1351,2282
1351,2687
1351,2381
1351,2974
1351,4659
1351,2816
1351,7157
1352,7799
1352,6408
1352,4503
1353,4381
1353,445
1354,3323
1354,9793
1354,2660
1355,4963
1355,5149
1356,5217
1356,2606
1357,260
1357,2761
1358,2429
1358,2016
1358,3144
1358,2135
1358,1617
1358,2245
1359,7873
1359,4541
1360,609
1360,4387
1361,4961
1361,858
1362,1249
1362,1119
1363,1394
1363,1630
1363,1127
1363,1304
1364,402
1364,855
1364,932
1365,62
1365,490
1366,229
1366,317
1367,2023
1367,1068
1367,1954
1368,1768
1368,2086
1369,335
1369,6044
1370,733
1370,2361
1371,3296
1371,8179
1372,4735
1372,9573
1373,6628
1373,3104
1374,1671
1374,4510
1375,9868
1375,5932
1376,1194
1376,1428
1376,1043
1376,2070
1376,6991
1376,1166
1376,392
1376,4984
1377,8659
1377,6270
1377,5931
1378,1874
1378,6232
1378,4103
1378,6104
1379,1858
1379,2261
1379,2568
1380,3141
1380,4437
1381,6063
1381,4485
1381,9034
1382,4759
1382,448
1383,7431
1383,4584
1383,6264
1383,2207
1384,8356
1384,1562
1385,8966
1385,2449
1386,5819
1386,3985
1387,3226
1387,5811
1387,4761
1388,1245
1388,1733
1389,2011
1389,9967
1390,1627
1390,1606
1390,1151
1390,996
1390,1232
1390,1694
1390,912
1390,1181
1391,5404
1391,9761
1392,7484
1392,8613
1393,4094
1393,5615
1394,1630
1394,1450
1394,1127
1394,1304
1395,546
1395,483
1396,2239
1396,6407
1396,8317
1396,4941
1396,4215
1396,4891
1397,1137
1397,918
1397,1764
1397,4001
1398,6273
1398,9570
1398,519
1399,2164
1399,2719
1399,3154
1400,5921
1400,4677
1400,1132
1401,3222
1401,591
1402,7094
1402,1090
1403,1321
1403,6574
1404,8753
1404,5286
1405,1969
1405,2857
1405,1672
1406,4394
1406,4313
1406,2340
1407,1245
1407,1733
1407,963
1408,542
1408,5178
1409,1125
1409,1822
1409,1085
1409,4223
1410,5115
1410,671
1411,4012
1411,8639
1412,859
1412,9874
1413,1302
1413,327
1414,6836
1414,571
1415,8088
1415,5312
1416,2997
1416,3793
1416,4830
1416,8330
1416,7836
1417,3574
1417,634
1417,647
1418,1693
1418,1931
1418,2198
1418,1686
1418,5232
1418,2811
1419,6
1419,231
1420,9222
1420,4620
1421,5186
1421,5395
1422,2149
1422,7580
1423,2041
1423,944
1424,2016
1424,1358
1424,3144
1424,2135
1424,2245
1424,1617
1424,1600
1424,2522
1425,2358
1425,3877
1425,9920
1426,2991
1426,7458
1427,9380
1427,7844
1428,2966
1428,1376
1428,2070
1428,1043
1428,6991
1428,1166
1428,392
1428,4984
1429,859
1429,1412
1429,7644
1430,694
1430,1934
1431,4545
1431,5120
1432,9758
1432,4727
1433,2063
1433,106
1433,1024
1434,5838
1434,9910
1435,1927
1435,390
1435,706
1436,2581
1436,1063
1436,955
1437,1541
1437,4441
1437,2267
1438,9108
1438,1226
1439,4814
1439,3678
1439,3550
1440,8741
1440,4953
1441,749
1441,5746
1442,7332
1442,8091
1443,2171
1443,4023
1443,6641
1444,6387
1444,9813
1445,1848
1445,75
1446,1122
1446,583
1446,2283
1447,3596
1447,2039
1448,2815
1448,3688
1449,2263
1449,1524
1449,3216
1449,3987
1450,1394
1450,1127
1450,1630
1450,1304
1451,502
1451,6186
1452,1099
1452,2978
1452,158
1453,2876
1453,327
1454,9064
1454,2314
1455,233
1455,3691
1455,5569
1455,9765
1456,1032
1456,8187
1457,9732
1457,680
1458,9029
1458,6857
1459,716
1459,6764
1459,6836
1460,8257
1460,1449
1461,7544
1461,7669
1462,316
1462,1730
1463,1693
1463,1931
1463,2198
1463,1686
1463,5232
1463,2811
1464,4139
1464,7022
1464,9032
1464,4906
1464,828
1465,5250
1465,5766
1466,1778
1466,4629
1466,4792
1467,5198
1467,320
1467,564
1467,404
1468,4394
1468,4313
1468,2340
1469,9266
1469,1478
1469,798
1470,8252
1470,1673
1470,8717
1470,9293
1471,24
1471,154
1472,3131
1472,1910
1473,1932
1473,1291
1473,1483
1473,1513
1474,6400
1474,5111
1475,8646
1475,9578
1476,1774
1476,1549
1476,1233
1476,873
1476,1033
1476,1975
1476,1225
1476,1163
1476,1289
1476,1977
1476,8626
1476,9461
1477,4660
1477,6296
1477,3373
1478,976
1478,7630
1479,2631
1479,2448
1479,7826
1480,1863
1480,2608
1481,120
1481,159
1482,837
1482,114
1483,1291
1483,1513
1483,1473
1484,7856
1484,9263
1485,4544
1485,982
1486,6349
1486,113
1487,5702
1487,857
1488,6708
1488,6618
1489,2556
1489,1956
1490,5808
1490,244
1490,7102
1491,3724
1491,280
1492,5057
1492,4271
1493,4188
1493,7012
1494,501
1494,1152
1495,3840
1495,8927
1495,1756
1496,9349
1496,3379
1497,4800
1497,5704
1497,9218
1498,1248
1498,8942
1499,12
1499,617
1500,5989
1500,1101
1501,6053
1501,7357
1502,3908
1502,2814
1503,4640
1503,3301
1504,2719
1504,3154
1505,492
1505,2804
1506,2902
1506,2521
1506,1835
1507,4364
1507,6928
1507,6843
1508,5162
1508,7774
1509,6274
1509,9123
1509,5371
1509,3763
1510,8202
1510,720
1511,4323
1511,6862
1512,8081
1512,7387
1513,1483
1513,2237
1513,1473
1513,1291
1513,1336
1514,304
1514,940
1515,6958
1515,3356
1515,1386
1516,9920
1516,3877
1517,9499
1517,2484
1518,6592
1518,4475
1519,559
1519,257
1520,4859
1520,4978
1521,8138
1521,2572
1522,570
1522,2848
1523,9706
1523,9204
1523,6025
1524,2263
1524,5746
1524,1449
1525,1249
1525,1119
1526,3935
1526,1168
1527,7094
1527,1090
1528,9432
1528,8629
1528,2825
1529,708
1529,629
1530,3739
1530,7915
1530,9198
1531,7404
1531,5441
1531,2851
1532,5050
1532,4313
1533,4579
1533,7214
1534,5983
1534,9996
1534,6812
1534,5941
1534,9171
1535,2282
1535,2687
1535,2381
1535,2974
1535,4659
1535,2816
1535,7157
1536,1759
1536,1989
1536,2461
1537,2723
1537,2710
1538,2051
1538,1948
1539,9280
1539,4288
1540,6056
1540,5193
1540,4007
1540,981
1540,1971
1540,9792
1541,9062
1541,1437
1541,756
1542,3180
1542,5854
1542,7649
1543,2345
1543,3039
1544,6678
1544,6746
1545,8771
1545,626
1546,9276
1546,2896
1547,5384
1547,6082
1548,3988
1548,3596
1549,1233
1549,1033
1549,873
1549,1827
1549,1975
1549,1476
1549,1225
1549,1289
1549,1977
1549,1163
1549,8626
1549,9461
1550,4142
1550,4036
1550,1652
1551,4166
1551,6169
1552,6457
1552,5294
1553,1086
1553,2090
1553,2224
1553,2303
1554,9312
1554,6930
1554,8769
1555,2786
1555,5495
1556,6451
1556,3607
1557,4684
1557,1341
1557,6047
1558,4144
1558,7057
1559,945
1559,7634
1559,600
1560,2130
1560,8014
1560,5271
1561,7900
1561,5731
1561,9977
1562,5594
1562,589
1562,536
1563,3371
1563,9961
1564,6447
1564,7397
1565,222
1565,702
1566,9053
1566,8793
1567,8731
1567,2603
1568,1681
1568,2486
1568,3710
1568,635
1569,1920
1569,1069
1570,3178
1570,4629
1571,543
1571,394
1572,2353
1572,2937
1572,3086
1573,1319
1573,188
1573,2927
1574,3735
1574,5072
1574,8047
1575,5089
1575,8566
1576,2679
1576,232
1577,1816
1577,673
1578,4187
1578,8889
1579,7017
1579,1007
1580,4582
1580,9861
1580,3791
1580,4350
1580,839
1581,852
1581,1582
1582,515
1582,258
1582,794
1583,2734
1583,3345
1584,650
1584,793
1584,1642
1585,8290
1585,6266
1586,9795
1586,3812
1587,1167
1587,3134
1588,871
1588,3611
1588,8809
1589,6852
1589,4524
1590,8161
1590,7457
1591,7285
1591,1629
1592,8759
1592,5023
1593,2285
1593,9473
1594,4406
1594,8536
1595,1068
1595,1096
1596,5987
1596,477
1597,1538
1597,1948
1598,4586
1598,6382
1598,8647
1599,5907
1599,5012
1600,1876
1600,2245
1600,1838
1600,3144
1600,2121
1600,2135
1600,2016
1600,1870
1600,2429
1600,1424
1600,1358
1601,9344
1601,6463
1601,5575
1602,1340
1602,1630
1602,1228
1603,3094
1603,3922
1604,8955
1604,3017
1605,8368
1605,7945
1605,681
1605,373
1606,1694
1606,1390
1606,1267
1606,1821
1606,1959
1607,3869
1607,1881
1608,7725
1608,4587
1609,954
1609,636
1610,244
1610,5808
1611,1032
1611,8187
1611,1626
1612,1680
1612,6103
1612,3873
1612,4065
1612,4308
1613,7969
1613,5926
1614,1066
1614,9306
1615,106
1615,300
1616,2389
1616,2861
1616,3664
1616,4667
1616,3089
1616,4675
1616,3369
1616,9515
1616,4680
1617,2135
1617,3144
1617,2016
1617,1600
1617,2429
1617,1424
1617,1838
1617,2121
1617,1876
1618,4320
1618,5040
1618,8854
1619,954
1619,1109
1620,8801
1620,7569
1621,3026
1621,4397
1622,226
1622,261
1623,3129
1623,5199
1624,2375
1624,6745
1625,505
1625,6420
1626,1760
1626,1456
1626,5409
1627,1694
1627,1267
1627,1390
1627,1821
1627,996
1628,6
1628,231
1629,6131
1629,7285
1629,4768
1630,1450
1630,1363
1630,1127
1630,1340
1631,355
1631,702
1632,6514
1632,7730
1632,1603
1633,4579
1633,7214
1634,2017
1634,6997
1634,5653
1635,6697
1635,9880
1636,1653
1636,1962
1636,980
1637,8739
1637,6473
1637,9224
1638,1989
1638,2461
1638,2458
1639,7685
1639,8435
1640,3588
1640,6884
1641,7402
1641,2440
1641,707
1642,498
1642,503
1642,2993
1642,28
1642,126
1643,5178
1643,2174
1644,4176
1644,4918
1645,2744
1645,3911
1646,2564
1646,1213
1646,6490
1647,6623
1647,1372
1647,9573
1648,876
1648,2260
1648,1765
1649,3610
1649,3136
1650,3646
1650,6077
1651,3720
1651,3057
1651,6478
1652,2319
1652,6051
1652,3665
1653,1636
1653,1962
1654,1394
1654,1630
1654,1363
1654,1450
1655,8971
1655,3102
1656,71
1656,1927
1657,8436
1657,5436
1657,5057
1658,5283
1658,544
1659,4309
1659,2810
1660,9858
1660,3451
1661,5831
1661,7179
1661,4753
1662,6097
1662,9988
1663,629
1663,708
1664,2002
1664,8627
1665,677
1665,217
1666,8016
1666,8094
1666,8416
1667,667
1667,541
1667,8691
1667,443
1668,1828
1668,6785
1668,6579
1669,7920
1669,9475
1669,667
1669,2626
1670,974
1670,5220
1671,926
1671,581
1672,1405
1672,9042
1673,1470
1673,8252
1673,8717
1673,9293
1674,9477
1674,3483
1674,8389
1674,9356
1675,4838
1675,328
1676,9960
1676,6363
1677,3416
1677,5187
1678,6936
1678,3545
1679,6280
1679,3595
1680,3873
1680,4065
1680,4308
1681,3710
1681,635
1682,9439
1682,2266
1683,7325
1683,7522
1684,299
1684,370
1684,525
1684,3799
1684,7245
1684,5448
1684,6259
1685,9547
1685,5604
1686,1931
1686,5232
1686,1693
1686,2811
1686,3096
1686,1463
1686,1418
1686,3938
1686,3492
1686,3530
1687,546
1687,687
1688,6659
1688,2342
1689,5955
1689,821
1690,1602
1690,1228
1690,1304
1691,2232
1691,388
1692,5150
1692,9291
1692,4529
1693,2198
1693,1686
1693,1463
1693,5232
1693,1418
1693,2811
1693,3096
1693,3938
1694,1606
1694,1627
1694,1959
1694,1267
1695,3344
1695,6455
1695,133
1696,2662
1696,3336
1697,505
1697,6420
1698,5853
1698,4780
1699,6327
1699,329
1699,776
1700,1955
1700,1114
1701,2733
1701,3268
1702,9713
1702,5197
1703,5310
1703,649
1703,8583
1704,6617
1704,3788
1705,4894
1705,5840
1706,2162
1706,346
1707,3104
1707,7552
1708,4150
1708,1790
1709,2009
1709,4678
1709,9418
1710,2478
1710,192
1711,3016
1711,2938
1711,3516
1712,5779
1712,8836
1713,1913
1713,2165
1714,1310
1714,161
1714,185
1714,687
1715,9665
1715,9206
1716,1008
1716,2599
1717,6975
1717,7698
1717,5084
1717,2349
1717,4130
1718,6441
1718,4977
1718,2270
1718,5774
1719,4795
1719,4085
1719,3804
1720,4135
1720,995
1720,2843
1721,4623
1721,1224
1722,5552
1722,2086
1723,1010
1723,780
1724,5857
1724,3683
1724,2134
1725,9169
1725,7493
1726,5024
1726,6896
1727,229
1727,1366
1728,8768
1728,5719
1729,2042
1729,5640
1729,3849
1730,1462
1730,697
1731,5217
1731,2606
1731,9907
1731,6555
1732,3752
1732,1410
1733,1902
1733,2607
1733,1407
1733,1057
1733,1388
1733,1037
1733,1301
1734,3879
1734,7802
1735,2020
1735,1404
1736,7640
1736,9538
1737,7176
1737,7387
1738,3141
1738,4437
1739,6944
1739,3399
1739,2386
1740,5849
1740,5202
1740,8278
1741,5665
1741,5858
1741,8156
1741,6087
1742,6698
1742,3962
1743,9598
1743,1000
1744,5240
1744,9396
1745,9260
1745,1999
1746,3163
1746,1260
1747,4759
1747,1382
1748,1107
1748,2963
1748,1879
1748,4431
1749,3022
1749,6905
1749,271
1749,994
1750,260
1750,2761
1750,1357
1750,8560
1751,5748
1751,1966
1751,4084
1752,67
1752,27
1752,98
1753,7388
1753,3576
1753,2141
1754,5269
1754,759
1755,9512
1755,3029
1756,7862
1756,5606
1756,1777
1757,5430
1757,2983
1757,9787
1758,9564
1758,8292
1759,1989
1759,2461
1759,2458
1759,2645
1759,2399
1759,2219
1759,1536
1759,6691
1760,1626
1760,5409
1760,5761
1761,5621
1761,9919
1762,8496
1762,2644
1763,1379
1763,2261
1763,2568
1764,3968
1764,1172
1765,1648
1765,876
1766,8144
1766,6317
1766,4331
1767,6460
1767,5175
1768,2554
1768,2677
1768,1343
1768,2489
1768,2109
1769,2443
1769,3633
1769,334
1770,5649
1770,6316
1770,2169
1771,3212
1771,3010
1771,9674
1772,9372
1772,545
1772,4242
1773,965
1773,7315
1774,1233
1774,1827
1774,873
1774,1033
1774,1476
1774,1975
1774,1225
1774,1289
1774,1977
1774,1163
1774,8626
1774,9461
1775,4646
1775,6724
1776,7085
1776,3649
1777,3840
1777,8927
1777,1756
1778,1466
1778,4792
1778,4629
1779,6403
1779,4293
1779,5814
1779,5316
1780,3424
1780,4761
1780,5811
1780,7417
1780,1387
1781,6842
1781,5601
1782,8385
1782,3512
1783,2173
1783,6419
1784,9284
1784,8365
1785,6929
1785,7413
1786,983
1786,6348
1787,2447
1787,5653
1788,6361
1788,8978
1788,5207
1789,1215
1789,2456
1789,5815
1789,9489
1790,1708
1790,6130
1791,6947
1791,4202
1791,8346
1792,9225
1792,1954
1793,1822
1793,1125
1793,1085
1793,4223
1794,5666
1794,4663
1795,3205
1795,1123
1796,4414
1796,9929
1796,803
1797,1967
1797,4716
1798,5841
1798,2390
1799,4614
1799,3781
1800,9080
1800,4453
1801,1918
1801,3182
1801,3137
1802,3597
1802,723
1802,9229
1803,3486
1803,3083
1803,2705
1803,5759
1803,5322
1803,6658
1803,7797
1803,9500
1803,4573
1804,7652
1804,3488
1804,3186
1805,2182
1805,9634
1805,7013
1806,7380
1806,399
1807,6195
1807,8019
1808,7752
1808,1341
1809,2695
1809,5120
1810,906
1810,3354
1811,4159
1811,3515
1811,5139
1811,3025
1812,2285
1812,1593
1813,9521
1813,2081
1814,149
1814,3039
1815,196
1815,678
1816,253
1816,1988
1816,673
1817,5201
1817,5010
1818,2275
1818,1257
1819,9226
1819,4398
1820,2265
1820,2845
1820,3777
1821,1959
1821,1606
1821,1627
1821,2138
1821,1390
1821,2094
1822,1409
1822,1125
1822,1085
1823,6006
1823,9467
1823,8683
1824,2685
1824,2152
1824,2919
1824,3365
1824,4436
1824,2929
1824,7192
1824,8797
1825,2049
1825,5860
1826,1643
1826,6750
1827,1233
1827,873
1827,1476
1827,1549
1827,1033
1827,1225
1827,1975
1827,1163
1827,1289
1827,1977
1827,8626
1827,9461
1828,6579
1828,1668
1829,1132
1829,6740
1830,2529
1830,3031
1830,2715
1830,6597
1830,8443
1831,9768
1831,5669
1832,5888
1832,3703
1833,2168
1833,512
1833,54
1834,30
1834,893
1834,295
1834,2950
1834,697
1835,5318
1835,1506
1836,8327
1836,6842
1837,1898
1837,5942
1838,1600
1838,3144
1838,1876
1838,1617
1838,2245
1838,2135
1839,8994
1839,4337
1840,3454
1840,3382
1840,4556
1841,2519
1841,8232
1842,2991
1842,2433
1842,7458
1843,617
1843,1309
1844,3537
1844,8561
1845,2093
1845,1815
1845,1988
1845,458
1846,9167
1846,4752
1846,433
1847,7003
1847,8152
1848,40
1848,3103
1849,186
1849,234
1850,6248
1850,9309
1850,4241
1851,1010
1851,780
1852,4126
1852,927
1852,8381
1852,6258
1853,6285
1853,7581
1854,7889
1854,8199
1855,2749
1855,6570
1855,3721
1856,7115
1856,8653
1856,9039
1857,2608
1857,1480
1858,1379
1858,2261
1858,2568
1859,4832
1859,8656
1859,3526
1860,3592
1860,6957
1860,6351
1860,7407
1861,3031
1861,2715
1861,1830
1861,6597
1861,8443
1862,7864
1862,2640
1862,4341
1862,9882
1863,1857
1863,2623
1864,9879
1864,4774
1864,5518
1865,7775
1865,5726
1866,8612
1866,7863
1867,7049
1867,2104
1868,2003
1868,426
1869,9590
1869,4865
1870,1600
1870,1838
1870,1617
1871,7605
1871,9268
1872,6549
1872,6796
1872,8545
1873,7577
1873,899
1874,4103
1874,1378
1875,7251
1875,5406
1875,4454
1876,1870
1876,1838
1876,2121
1876,1617
1876,2245
1876,3144
1876,2135
1876,2016
1877,6775
1877,845
1877,8174
1878,2798
1878,54
1879,7432
1879,9787
1880,2654
1880,3989
1881,2873
1881,521
1881,693
1881,3869
1882,2310
1882,3080
